row_index,source_name,true_label,pred_label,confidence,period,amplitude,ra_deg,dec_deg,simbad_id,simbad_otype,vsx_name,vsx_type,vsx_period,asassn_name,asassn_type,asassn_period,asassn_amp,gcvs_name,gcvs_type,gcvs_period,pred_broad,true_broad,vsx_broad,asassn_broad,simbad_broad,n_confirm_pred,n_confirm_true,final_verdict
986203,ASASSN-V J182235.57-170933.2,SR,EA,0.999783,0.8751797236264867,0.9559999999999995,275.648208,-17.159222,Gaia DR3 4096579801662683520,EB*,GDS_J1822355-170933,VAR,,J182235.57-170933.2,SR,7.158106,0.33,,,,EB,LPV,VAR,LPV,EB,1,1,CONFLICTING
716588,ASASSN-V J014345.89+771841.3,DSCT,EW,0.999736,0.1787557191244029,0.4190000000000005,25.941208,77.311472,ZTF J014345.91+771841.3,EB*,WISE J014345.8+771841,EW,0.357521,J014345.89+771841.3,HADS,0.178756,0.32,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
710582,ASASSN-V J085327.36-035647.3,DSCT,EW,0.999722,0.1686780114460966,0.495000000000001,133.364,-3.946472,CRTS J085327.3-035647,EB*,NSVS 12925117,EW,0.3373515,J085327.36-035647.3,HADS,0.1686772,0.36,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
15029,ASASSN-V J203938.65+282020.3,RRC,EW,0.999712,0.2104060344381744,0.548,309.911042,28.338972,ASAS J203938+2820.3,EB*,ASAS J203938+2820.3,ESD|ED,0.347505,J203938.65+282020.3,RRC,0.2104053,0.41,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
8613,ASASSN-V J191317.43-112556.7,RRC,EW,0.999612,0.1851305877209264,1.0780000000000012,288.322625,-11.432417,ATO J288.3220-11.4327,EB*,ZTF J191317.29-112557.7,EW,0.37026,J191317.43-112556.7,RRC,0.1851268,0.61,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
18489,ASASSN-V J194029.63-182915.5,RRC,EW,0.999589,0.1984496973285033,0.7089999999999996,295.123458,-18.487639,ATO J295.1234-18.4876,EB*,ASASSN-V J194029.63-182915.4,EW,0.396895,J194029.63-182915.5,RRC,0.1984487,0.46,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
10917,ASASSN-V J182314.79-325702.2,RRC,EW,0.999563,0.1884151129456134,0.7029999999999994,275.811625,-32.950611,Gaia DR3 4045164885599471488,EB*,ASASSN-V J182314.73-325704.0,RRC,0.18842,J182314.79-325702.2,RRC,0.1884205,0.49,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
699919,ASASSN-V J114527.31+302531.8,DSCT,EW,0.999495,0.1565627139850264,0.5679999999999996,176.363792,30.4255,NSVS   7591301,EB*,NSVS 7591301,EW,0.31314,J114527.31+302531.8,HADS,0.156562,0.43,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
699228,ASASSN-V J084058.22-304834.0,DSCT,EW,0.999463,0.1668287073510091,0.7639999999999993,130.242583,-30.809444,ATO J130.2433-30.8095,EB*,WISE J084058.3-304834,EW,0.3336606,J084058.22-304834.0,HADS,0.1668312,0.55,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
9653,ASASSN-V J135756.99-564828.1,RRC,EW,0.999426,0.2033174862543635,0.8260000000000005,209.487458,-56.807806,Gaia DR3 5872169863703305856,EB*,ASASSN-V J135757.09-564826.5,RRC,0.203321,J135756.99-564828.1,RRC,0.203321,0.36,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
272903,ZTFJ171830.54+575604.5,CEP,RRAB,0.999424,0.9073180739568788,1.6380000000000017,259.62725,57.934583,[KHS2008] 312,RR*,CSS_J171830.5+575604,RRAB,0.9073692,,,,,,,,RR,CEP,RR,,RR,2,0,MODEL_LIKELY_CORRECT
702785,ASASSN-V_J090758.17-090141.8,DSCT,RRAB,0.999414,0.4624539042025315,3.8009999999999997,136.992375,-9.028278,ATO J136.9923-09.0282,RR*,CSS_J090758.1-090142,RRAB,0.4624729,J090758.16-090141.2,RRAB,0.4624624,1.29,,,,RR,DSCT,RR,RR,RR,3,0,MODEL_LIKELY_CORRECT
699281,ASASSN-V J170540.57-551658.8,DSCT,EW,0.999392,0.1406334147784358,0.7560000000000002,256.419042,-55.283,Gaia DR3 5917627488324862592,EB*,ASASSN-V J170540.90-551701.0,HADS,0.140633,J170540.57-551658.8,HADS,0.1406328,0.55,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
717497,ASASSN-V J201038.96-255912.8,DSCT,EW,0.999339,0.1656590628061031,0.745000000000001,302.662333,-25.986889,Gaia DR3 6847520721416482048,EB*,WISE J201038.9-255912,EW|EA,0.3313215,J201038.96-255912.8,HADS,0.1656596,0.5,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
704964,ASASSN-V J165624.97-292009.0,DSCT,EW,0.999331,0.1553455260915366,0.6230000000000011,254.104042,-29.335833,Gaia DR3 6029706820244453632,EB*,ASASSN-V J165624.98-292011.0,HADS,0.155342,J165624.97-292009.0,HADS,0.1553422,0.46,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
19493,ASASSN-V J184619.77-324027.9,RRC,EW,0.999284,0.1883768133230819,0.39700000000000024,281.582375,-32.674417,Gaia DR3 6736076353149799040,EB*,ASASSN-V J184619.91-324025.8,RRC,0.188377,J184619.77-324027.9,RRC,0.1883769,0.26,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
7182,ASASSN-V J201420.62+050719.1,RRC,EW,0.999231,0.2022737968858839,0.7669999999999995,303.585917,5.121972,ATO J303.5859+05.1220,EB*,ZTF J201420.62+050719.6,EW,0.4045488,J201420.62+050719.1,RRC,0.2022753,0.44,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
3959,ASASSN-V J093327.61-452516.3,RRC,EW,0.999226,0.1811582540356142,0.8140000000000001,143.365042,-45.421194,Gaia DR3 5423052005470979712,EB*,WISE J093327.5-452516,EW,0.3619491,J093327.61-452516.3,RRC,0.1811547,0.43,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
15328,ASASSN-V J165751.85-314732.9,RRC,EW,0.999214,0.2690794390900464,0.5139999999999993,254.466042,-31.792472,Gaia DR3 6026926950004716160,EB*,ASASSN-V J165751.82-314731.4,RRC,0.269085,J165751.85-314732.9,RRC,0.2690849,0.44,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
6474,ASASSN-V J183502.87+060126.7,RRC,EW,0.9992,0.2133881549194315,0.4250000000000007,278.761958,6.024083,ATO J278.7619+06.0240,EB*,WISE J183502.8+060126,EW,0.4267792,J183502.87+060126.7,RRC,0.2133871,0.3,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
705930,ASASSN-V J140446.34-550457.7,DSCT,EW,0.999191,0.171428298226701,0.6099999999999994,211.193083,-55.082694,Gaia DR3 5896422925533441024,EB*,ASASSN-V J140446.38-550456.7,HADS,0.17143,J140446.34-550457.7,HADS,0.1714303,0.46,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
700913,ASASSN-V J173755.57+103157.5,DSCT,EW,0.999173,0.1597393349784187,0.4079999999999995,264.481542,10.532639,ATO J264.4815+10.5326,EB*,WISE J173755.5+103157,EW,0.319475,J173755.57+103157.5,HADS,0.1597392,0.35,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
704878,ASASSN-V J171022.12-185939.6,DSCT,EW,0.999144,0.1340645781018258,0.5199999999999996,257.592167,-18.994333,ATO J257.5920-18.9951,EB*,Gaia DR3 4128575078955111168,E,0.268129,J171022.12-185939.6,HADS,0.1340656,0.39,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
711628,ASASSN-V J092046.01-555052.6,DSCT,EW,0.999114,0.1487770973368149,0.9880000000000013,140.191708,-55.847944,Gaia DR3 5309941258610245760,EB*,ASASSN-V J092046.24-555051.0,HADS,0.148778,J092046.01-555052.6,HADS,0.1487776,0.56,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
13438,ASASSN-V J121217.64-541228.1,RRC,EW,0.999086,0.2052402007659971,1.1430000000000007,183.0735,-54.207806,Gaia DR3 6076730394252023296,EB*,ASASSN-V J121217.45-541227.2,RRC,0.205245,J121217.64-541228.1,RRC,0.2052446,0.54,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
1426,ASASSN-V J134616.59-702230.8,RRC,EW,0.999045,0.2545858767476672,0.4139999999999997,206.569125,-70.375222,Gaia DR3 5840881817199404416,EB*,WISE J134616.7-702230,EW|EA,0.5091733,J134616.59-702230.8,RRC,0.254586,0.35,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
19907,ASASSN-V J160810.21-453958.3,RRC,EW,0.998923,0.2046920272390858,0.4380000000000006,242.042542,-45.666194,Gaia DR3 5990976454434388224,EB*,ASASSN-V J160810.31-453956.9,RRC,0.204695,J160810.21-453958.3,RRC,0.2046954,0.34,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
7534,ASASSN-V J194315.28+030607.7,RRC,EW,0.998923,0.1800925186192912,0.43799999999999883,295.813667,3.102139,ATO J295.8136+03.1021,EB*,ZTF J194315.28+030607.6,EW,0.3601838,J194315.28+030607.7,RRC,0.1800917,0.28,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
497956,ASASSN-V J204107.31-424534.1,EW,DSCT,0.998896,0.1416505390296502,0.902000000000001,310.280458,-42.759472,CRTS J204107.2-424535,dS*,SSS_J204107.2-424535,HADS,0.141651,J204107.31-424534.1,EW,0.2833029,0.64,,,,DSCT,EB,DSCT,EB,DSCT,2,1,MODEL_LIKELY_CORRECT
15512,ASASSN-V J131237.67-661548.2,RRC,EW,0.998866,0.1959562069635362,1.0130000000000017,198.156958,-66.263389,Gaia DR3 5857887134598361984,EB*,WISE J131237.9-661552,EW,0.391904,J131237.67-661548.2,RRC,0.195957,0.56,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
709254,ASASSN-V J195558.15+143516.0,DSCT,EW,0.998848,0.1541144252795097,0.6109999999999989,298.992292,14.587778,ATO J298.9918+14.5880,EB*,ZTF J195558.04+143516.9,EW,0.3082284,J195558.15+143516.0,HADS,0.1541155,0.47,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
709250,ASASSN-V J184536.09-385720.0,DSCT,EW,0.998846,0.1384534418787076,0.7370000000000001,281.400375,-38.955556,Gaia DR3 6728922346372539392,EB*,ASASSN-V J184536.04-385718.0,HADS,0.138454,J184536.09-385720.0,HADS,0.1384536,0.42,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
723,ASASSN-V J061544.30+052441.6,RRC,EW,0.998777,0.2134813929102152,0.6120000000000001,93.934583,5.411556,ATO J093.9351+05.4118,EB*,ZTF J061544.44+052442.6,EW,0.4269644,J061544.30+052441.6,RRC,0.2134826,0.43,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
703735,ASASSN-V J211444.61+295827.4,DSCT,EW,0.998769,0.1621607590508006,0.42900000000000027,318.685875,29.974278,ATO J318.6857+29.9743,EB*,WISE J211444.5+295827,EW,0.324321,J211444.61+295827.4,HADS,0.1621614,0.3,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
532149,ZTFJ190948.30+172330.4,EW,SR,0.998748,86.40147358490584,0.9690000000000012,287.45125,17.391778,ZTF J190948.30+172330.4,LP*,ZTF J190948.30+172330.4,EB:,173.2650704,,,,,,,,LPV,EB,EB,,LPV,1,1,CONFLICTING
12160,ASASSN-V J190017.74-074545.0,RRC,EW,0.998712,0.1830129038104707,0.4139999999999997,285.073917,-7.7625,ATO J285.0738-07.7620,EB*,ZTF J190017.72-074543.3,EW,0.3660214,J190017.74-074545.0,RRC,0.18301,0.32,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
452039,ZTFJ193841.87+124806.8,EW,SR,0.99866,26.779925730994226,0.4740000000000002,294.674458,12.801889,ZTF J193841.87+124806.8,LP*,ZTF J193841.87+124806.8,EB,54.0518458,J193841.89+124804.9,SR,39.06539,0.17,,,,LPV,EB,EB,LPV,LPV,2,1,MODEL_LIKELY_CORRECT
1737,ASASSN-V J082714.76-295305.4,RRC,EW,0.998655,0.1882562255533999,0.4980000000000011,126.8115,-29.884833,Gaia DR3 5643956192280650368,EB*,WISE J082714.7-295304,EW,0.3765128,J082714.76-295305.4,RRC,0.1882544,0.38,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
260271,ASASSN-V J014234.07+471900.5,ROT,SR,0.998616,57.16432585669653,0.6230000000000011,25.641958,47.316806,ZTF J014234.06+471900.4,LP*,ZTF J014234.06+471900.4,SR,57.5008532,J014234.07+471900.5,ROT,57.2,0.33,,,,LPV,ROT,LPV,ROT,LPV,2,1,MODEL_LIKELY_CORRECT
715781,ASASSN-V J142858.01-651437.9,DSCT,EW,0.998585,0.1571613171761729,0.4079999999999995,217.241708,-65.243861,Gaia DR3 5849594313029408896,EB*,ASASSN-V J142857.91-651437.2,HADS,0.157158,J142858.01-651437.9,HADS,0.1571582,0.23,,,,EB,DSCT,DSCT,DSCT,EB,1,2,CONFLICTING
710104,ASASSN-V J195624.96+043448.4,DSCT,EW,0.998564,0.1596178611417335,0.5780000000000012,299.104,4.580111,ATO J299.1041+04.5802,EB*,WISE J195624.9+043448,EW|EA,0.3195187,J195624.96+043448.4,HADS,0.1596187,0.44,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
19494,ASASSN-V J080402.90-144926.8,RRC,EW,0.99841,0.2248041949160402,0.786999999999999,121.012083,-14.824111,ATO J121.0122-14.8240,EB*,WISE J080402.9-144926,EW,0.4496124,J080402.90-144926.8,RRC,0.2248082,0.5,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
273953,ZTFJ172017.79+575707.5,CEP,RRAB,0.998358,0.9009047516198704,1.2759999999999998,260.074125,57.952083,BASV 141,RR*,EV* U10822 V0141,CWB,0.900915,,,,,,,,RR,CEP,CEP,,RR,1,1,CONFLICTING
213084,ASASSN-V J172651.90-400120.5,ROT,SR,0.998308,73.13211496065071,1.8040000000000003,261.71625,-40.022361,2MASS J17265195-4001194,LP*,OGLEII BUL-SC47 93930,BE,74.0,J172651.90-400120.5,ROT,72.67328,0.25,,,,LPV,ROT,BE,ROT,LPV,1,1,CONFLICTING
433032,ZTFJ183630.73+105803.8,EW,SR,0.9983,115.0907974358975,1.0489999999999995,279.128042,10.967722,ATO J279.1280+10.9677,LP*,ZTF J183630.73+105803.8,EB:,219.7095288,J183630.68+105803.1,SR,87.51066,0.37,,,,LPV,EB,EB,LPV,LPV,2,1,MODEL_LIKELY_CORRECT
17770,ASASSN-V J193729.63+085452.3,RRC,EW,0.998266,0.2125159255480858,0.8109999999999999,294.373458,8.914528,ATO J294.3732+08.9150,EB*,ZTF J193729.57+085454.3,EW,0.425027,J193729.63+085452.3,RRC,0.2125134,0.56,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
707036,ASASSN-V J070402.67-253206.8,DSCT,EW,0.998143,0.1795002465257709,0.34499999999999886,106.011125,-25.535222,ATO J106.0113-25.5351,EB*,Gaia DR3 5611334300757356160,E,0.359,J070402.67-253206.8,HADS,0.179501,0.27,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
10116,ASASSN-V J073133.21-030059.1,RRC,EW,0.99809,0.2198674996932527,0.4820000000000011,112.888375,-3.016417,ATO J112.8884-03.0164,EB*,WISE J073133.2-030059,EW,0.4397304,J073133.21-030059.1,RRC,0.2198654,0.36,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
3127,ASASSN-V J160222.86-622626.9,RRC,EW,0.998067,0.2300508633926934,0.5519999999999996,240.59525,-62.440806,Gaia DR3 5832309955849890816,EB*,WISE J160222.6-622626,EW,0.4600897,J160222.86-622626.9,RRC,0.2300475,0.45,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
7107,ASASSN-V J072638.10+162204.9,RRC,EW,0.99805,0.1927225270969763,0.8050000000000015,111.65875,16.368028,ATO J111.6587+16.3680,EB*,ASASSN-V J072638.10+162204.8,EW,0.385448,J072638.10+162204.9,RRC,0.1927236,0.42,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
9137,ASASSN-V J095229.49-631425.6,RRC,EW,0.998032,0.200688857377087,0.3149999999999995,148.122875,-63.240444,Gaia DR3 5249749559693969920,EB*,WISE J095229.6-631425,EW,0.4013886,J095229.49-631425.6,RRC,0.2006931,0.19,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
3580,ASASSN-V J104834.07-033728.8,RRC,EW,0.997893,0.1841541334557124,0.6879999999999988,162.141958,-3.624667,ASAS J104834-0337.5,EB*,DE Sex,EW,0.368307,J104834.07-033728.8,RRC,0.1841533,0.54,DE Sex    ,EW,0.368307,EB,RR,EB,RR,EB,3,1,MODEL_LIKELY_CORRECT
702023,ASASSN-V J144154.68-691818.7,DSCT,EW,0.997892,0.1634007572268199,0.7400000000000002,220.477833,-69.305194,Gaia DR3 5799852853615786752,EB*,,,,J144154.68-691818.7,HADS,0.1633982,0.49,,,,EB,DSCT,,DSCT,EB,1,1,CONFLICTING
5519,ASASSN-V J191932.10+302617.1,RRC,EW,0.997843,0.1856735509734867,0.23900000000000077,289.88375,30.438083,ATO J289.8841+30.4381,EB*,ZTF J191932.18+302617.2,EW,0.3713466,J191932.10+302617.1,RRC,0.1856729,0.18,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
710087,ASASSN-V J082410.16-251836.8,DSCT,EW,0.997742,0.1522263125010445,0.7670000000000012,126.042333,-25.310222,ATO J126.0420-25.3095,EB*,Gaia DR3 5695314002453852416,E,0.304453,J082410.16-251836.8,HADS,0.1522251,0.42,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
194732,ASASSN-V_J070949.58-055013.8,ROT,SR,0.99767,59.77417466064233,1.394,107.456583,-5.837167,ZTF J070949.58-055013.8,LP*,ZTF J070949.58-055013.8,SR,60.7924015,,,,,,,,LPV,ROT,LPV,,LPV,2,0,MODEL_LIKELY_CORRECT
632154,ZTFJ190109.88+173009.1,EW,SR,0.997653,64.63807323943655,0.8870000000000005,285.291167,17.502528,ZTF J190109.88+173009.1,LP*,ZTF J190109.88+173009.1,EB:,128.6294884,,,,,,,,LPV,EB,EB,,LPV,1,1,CONFLICTING
179568,ZTFJ185600.18+130944.4,ROT,RRAB,0.997642,0.4943473426801497,2.1080000000000005,284.00075,13.162333,OGLE GD-RRLYR-11256,RR*,ZTF J185600.18+130944.4,BY,0.4943558,,,,,,,,RR,ROT,ROT,,RR,1,1,CONFLICTING
707718,ASASSN-V J091830.81-542834.5,DSCT,EW,0.997629,0.146842828495585,0.9260000000000002,139.628375,-54.47625,Gaia DR3 5310620997319258112,EB*,WISE J091830.6-542836,EW,0.2936873,J091830.81-542834.5,HADS,0.1468434,0.51,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
5442,ASASSN-V J143724.09-541312.0,RRC,EW,0.997622,0.2433754462807725,0.5740000000000016,219.350375,-54.22,Gaia DR3 5894509775296838272,EB*,WISE J143724.2-541312,EW,0.4867658,J143724.09-541312.0,RRC,0.2433782,0.32,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
13109,ASASSN-V J062332.91-021801.7,RRC,EW,0.997597,0.1911901858403081,0.945999999999998,95.887125,-2.300472,ATO J095.8872-02.3003,EB*,ZTF J062332.93-021801.1,EW,0.3823958,J062332.91-021801.7,RRC,0.191189,0.44,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
705989,ASASSN-V J063427.71+451017.9,DSCT,EW,0.997595,0.1897347381564199,0.4190000000000005,98.615458,45.171639,ATO J098.6152+45.1716,EB*,WISE J063427.6+451017,EW,0.3188232,J063427.71+451017.9,HADS,0.1594074,0.29,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
699030,ASASSN-V J212707.32+285610.1,DSCT,EW,0.997511,0.1756745878248128,0.270999999999999,321.7805,28.936139,ATO J321.7804+28.9361,EB*,ZTF J212707.30+285609.9,EW,0.3513466,J212707.32+285610.1,HADS,0.1756737,0.2,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
6926,ASASSN-V J001819.90+615416.7,RRC,EW,0.997454,0.2087741009018771,0.34500000000000064,4.582917,61.904639,Kiso J001820.41+615419.8,EB*,WISE J001820.4+615419,EW,0.41756,J001819.90+615416.7,RRC,0.2087769,0.28,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
10897,ASASSN-V J103029.93-531452.6,RRC,EW,0.997446,0.1832464017884759,0.7309999999999999,157.624708,-53.247944,Gaia DR3 5357192564648945664,EB*,ASASSN-V J103030.11-531453.5,RRC,0.183249,J103029.93-531452.6,RRC,0.1832492,0.39,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
12710,ZTFJ072430.36+311552.0,RRC,EW,0.997427,0.2269764424967677,0.2569999999999997,111.1265,31.264444,CRTS J072430.3+311552,EB*,TSVSC1 TN-N230121013-4-67-2,EW,0.453932,J072430.47+311552.3,RRC,0.2269656,0.22,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
181818,ZTFJ191242.39-131950.8,ROT,RRC,0.997394,0.3661682939866401,0.6260000000000012,288.176625,-13.330778,ATO J288.1766-13.3308,RR*,ZTF J191242.39-131950.8,RS,0.3661839,,,,,,,,RR,ROT,ROT,,RR,1,1,CONFLICTING
3970,ASASSN-V J200016.82+061838.1,RRC,EW,0.997383,0.192831203665841,0.7050000000000001,300.070083,6.310583,ATO J300.0703+06.3105,EB*,ZTF J200016.88+061838.0,EW,0.385661,J200016.82+061838.1,RRC,0.1928324,0.41,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
701521,ASASSN-V J101934.07-642940.3,DSCT,EW,0.997348,0.1796730389416582,0.5359999999999996,154.891958,-64.494528,Gaia DR3 5251600209567062144,EB*,WISE J101934.2-642942,EW,0.3593361,J101934.07-642940.3,HADS,0.1796705,0.38,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
12136,ASASSN-V J181800.63+182642.5,RRC,EW,0.997209,0.1945749202782679,0.9130000000000003,274.502625,18.445139,ATO J274.5024+18.4452,EB*,ZTF J181800.59+182642.8,EW,0.3891488,J181800.63+182642.5,RRC,0.1945746,0.38,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
8913,ASASSN-V J170205.63-512252.9,RRC,EW,0.997196,0.1841287689216873,0.3420000000000005,255.523458,-51.381361,Gaia DR3 5936478473412055296,EB*,ASASSN-V J170205.92-512253.8,RRC,0.184132,J170205.63-512252.9,RRC,0.1841315,0.28,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
273086,ZTFJ121413.53+060117.1,CEP,RRAB,0.997193,1.0822261403923308,1.5700000000000003,183.556375,6.021417,V* FY Vir,RR*,FY Vir,ACEP,1.081958,J121413.63+060118.0,ROT,1.0820271,1.21,FY Vir    ,CWB,1.081958,RR,CEP,CEP,ROT,RR,1,2,CONFLICTING
710739,ASASSN-V J230154.95+502946.3,DSCT,EW,0.997176,0.2328830428215091,0.472999999999999,345.478958,50.496194,ATO J345.4792+50.4963,EB*,WISE J230155.0+502946,EW,0.3176262,J230154.95+502946.3,HADS,0.158813,0.35,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
707047,ASASSN-V J082342.02-120732.7,DSCT,EW,0.997066,0.1491295520163932,0.8490000000000002,125.925083,-12.12575,ATO J125.9250-12.1257,EB*,WISE J082342.0-120732,EW,0.298258,J082342.02-120732.7,HADS,0.1491289,0.38,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
705206,ASASSN-V J055317.33+053820.1,DSCT,EW,0.997056,0.186478542365289,0.929000000000002,88.322208,5.638917,ATO J088.3224+05.6389,EB*,WISE J055317.3+053820,EW,0.314193,J055317.33+053820.1,HADS,0.1571047,0.47,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
3771,ASASSN-V J112730.35-570037.0,RRC,EW,0.997054,0.2031129283804613,0.7030000000000012,171.876458,-57.010278,Gaia DR3 5345784547404459904,EB*,WISE J112729.9-570037,EW,0.4062174,J112730.35-570037.0,RRC,0.2031102,0.49,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
714618,ASASSN-V J181139.06-680646.7,DSCT,EW,0.997038,0.168280679504091,0.8849999999999998,272.91275,-68.112972,Gaia DR3 6435778939947557376,EB*,WISE J181139.1-680646,EW,0.3365568,J181139.06-680646.7,HADS,0.168279,0.6,,,,EB,DSCT,EB,DSCT,EB,2,1,MODEL_LIKELY_CORRECT
318,ASASSN-V J174405.10+074201.5,RRC,EW,0.997038,0.2250523046198206,0.3849999999999998,266.02125,7.700417,ATO J266.0212+07.7004,EB*,ZTF J174405.10+074201.4,EW,0.4501014,J174405.10+074201.5,RRC,0.2250493,0.27,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
183679,ASASSN-V J151538.68-045224.3,ROT,SR,0.997023,44.40549452449611,0.3160000000000007,228.911167,-4.873417,ATO J228.9111-04.8733,LP*,ZTF J151538.66-045224.1,SR,43.7125659,J151538.68-045224.3,ROT,44.198612,0.19,,,,LPV,ROT,LPV,ROT,LPV,2,1,MODEL_LIKELY_CORRECT
8012,ASASSN-V J061710.77+175318.7,RRC,EW,0.997013,0.2171689857562935,0.5559999999999992,94.294875,17.888528,ATO J094.2948+17.8884,EB*,ZTF J061710.77+175318.8,EW,0.4343346,J061710.77+175318.7,RRC,0.2171694,0.33,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
663156,ASASSN-V J052307.64-650222.1,EA,SR,0.99698,484.6330848485796,1.1889999999999983,80.781833,-65.039472,2MASS J05230759-6502251,LP*,EROS2-star lm045-1n-6944,EA,459.0,J052307.64-650222.1,EA,459.36465,0.63,,,,LPV,EB,EB,EB,LPV,1,2,CONFLICTING
2164,ASASSN-V J191128.69-010349.2,RRC,EW,0.996946,0.1884745149750714,0.5410000000000004,287.869542,-1.063667,ATO J287.8704-01.0635,EB*,ZTF J191128.91-010348.5,EW,0.376947,J191128.69-010349.2,RRC,0.1884734,0.34,,,,EB,RR,EB,RR,EB,2,1,MODEL_LIKELY_CORRECT
9755,ASASSN-V J131348.10-740523.8,RRC,EW,0.996934,0.2123578924254014,1.2460000000000022,198.450417,-74.089944,Gaia DR3 5839215782195288192,EB*,ASASSN-V J131348.53-740524.9,RRC,0.212357,J131348.10-740523.8,RRC,0.212357,0.6,,,,EB,RR,RR,RR,EB,1,2,CONFLICTING
239134,ASASSN-V_J211305.21+463225.1,ROT,SR,0.996929,77.64630233917974,0.7159999999999997,318.271708,46.540306,ZTF J211305.20+463225.1,LP*,ZTF J211305.20+463225.1,SR,78.2707097,,,,,,,,LPV,ROT,LPV,,LPV,2,0,MODEL_LIKELY_CORRECT
